,SeriousDlqin2yrs
119679,0
18176,0
63581,0
1299,1
100504,0
136787,0
68820,0
99919,0
82599,0
33711,0
96238,0
1694,0
59763,1
89242,0
130616,1
149859,0
3038,0
103757,0
3419,0
128078,0
12857,0
149881,0
141050,0
73466,0
100873,0
4898,0
50197,0
28755,0
909,0
118798,0
100247,0
48097,0
75319,0
121374,0
84056,0
10909,0
131023,0
56562,1
75155,0
52781,0
103235,0
14517,0
36244,0
125635,0
28247,0
41771,0
83770,0
132296,1
33144,0
109530,0
95922,0
139927,0
93866,0
31772,0
1555,0
131147,0
13640,0
106031,1
74402,0
62069,0
121340,0
81874,0
113355,0
49964,0
14630,0
61468,0
94550,0
17784,0
130995,0
16032,0
144716,0
140724,0
133137,0
32266,0
131960,0
50939,0
38244,0
75498,0
132480,0
5799,0
110365,0
59961,0
67865,0
97203,0
79619,0
29374,0
132352,0
67711,0
129755,0
134843,1
59344,0
53891,0
13760,0
6337,0
14189,0
95507,0
4315,0
73690,0
33240,0
36892,0
100556,1
94827,0
53593,0
24318,0
74219,0
100486,0
133437,0
86874,0
87434,0
15891,0
135440,0
116154,0
133594,0
39758,0
97159,0
59161,0
69154,0
90162,0
94371,0
56829,1
56895,0
39985,0
945,0
66303,0
144943,0
80844,0
130306,0
5730,0
70991,1
36176,0
137201,0
26990,0
84299,0
22810,0
149951,0
18114,0
34493,0
71411,0
129793,0
36528,0
78954,0
127416,0
46485,0
73648,0
40824,0
83765,0
112431,0
35691,0
91006,0
88939,0
149898,0
114507,0
83266,0
61237,1
27101,0
108452,0
64824,0
76469,0
67906,0
2795,0
27368,0
137597,0
133251,0
112025,0
12879,0
32885,1
141363,0
31233,0
126133,0
113319,0
102875,0
20329,0
112635,0
79796,0
144328,0
30077,0
137575,0
2909,0
126757,0
46490,0
141012,0
82022,0
101538,1
140827,0
121801,0
53049,0
84929,0
110125,0
3525,0
53847,0
131134,0
83468,0
28389,0
126375,0
82940,0
123526,0
18321,0
88267,0
27124,0
124850,0
58655,0
45115,0
74425,0
171,0
147428,0
3667,0
47841,0
9645,0
124455,0
28878,0
120633,0
13764,0
62092,0
10034,0
458,0
77220,0
78765,0
95138,0
107135,0
13609,0
145983,0
106384,0
82204,0
78371,0
21402,0
116585,1
122230,0
15325,0
81542,0
20222,0
61113,0
144112,0
115835,0
33334,0
54310,1
81652,0
57111,1
91880,0
63161,0
58768,0
147652,0
68778,0
67895,0
34660,0
33850,0
109322,0
132667,0
141199,0
62152,0
110498,0
41057,1
106290,0
121904,0
125575,0
45851,0
99921,0
105912,1
30337,0
100947,0
18854,0
89177,0
40372,0
63568,0
91763,0
55480,0
66323,0
54102,0
70003,0
141347,0
147640,0
17730,1
148110,0
68145,0
3486,0
48008,0
66475,0
134894,0
78771,0
104772,0
74897,0
129909,0
56979,1
121775,0
19238,0
121758,0
17173,0
23206,0
23997,1
9332,0
144001,0
43264,0
67877,0
13082,0
70942,0
86105,0
75898,0
87260,0
62898,0
85438,0
98594,0
137885,0
84554,0
54700,0
41590,0
17068,1
141743,0
3734,0
123454,0
94186,0
74844,0
96486,0
146283,0
100644,0
113410,0
77966,0
104127,0
103488,1
81738,0
2141,0
121339,0
62292,0
149275,0
24367,0
9831,0
30826,0
58203,0
131611,0
69999,0
89917,0
86135,0
135158,0
138593,1
149054,0
68177,0
123635,1
82054,0
131037,0
1187,0
111776,0
90606,0
25976,0
21046,0
83763,0
147000,0
74204,0
13557,0
75627,0
38327,0
71448,0
7957,0
110211,0
8860,0
134789,0
113489,0
54623,0
49102,0
77776,0
116236,0
83944,0
6522,0
54828,0
117029,0
63560,1
90781,1
60994,0
118039,0
116089,0
35775,0
2011,0
7102,0
37151,0
10343,0
91478,0
8899,0
13854,0
145814,0
61736,0
144317,0
89490,0
8036,0
94116,0
6190,0
115062,0
21844,0
35575,0
127965,0
130393,0
93120,0
84909,0
120837,0
7897,0
40069,0
3324,0
107747,1
44108,0
74760,1
10420,0
94837,0
9512,1
16397,0
43320,0
123376,0
23350,0
76013,0
63,0
3229,0
117001,1
69151,0
104985,0
116688,0
119698,1
120886,1
144817,0
69343,0
90529,0
118812,0
148127,0
77476,0
99001,0
143738,0
109114,0
9024,0
69638,0
86716,0
45341,0
55216,0
9769,0
110104,0
32105,0
147685,0
10619,1
104869,0
72495,0
13674,0
98827,0
42189,0
25123,0
114571,0
25452,0
74291,0
89088,1
69057,0
124378,0
144063,0
59438,1
129318,0
112406,0
124758,0
3007,0
19326,0
14995,0
84010,0
132975,0
120712,1
108539,0
89765,0
142138,0
113699,0
6946,0
127983,1
147251,0
96856,0
145067,0
60540,0
3474,0
90825,0
12079,0
81180,0
81758,0
135284,0
89057,0
63956,0
8823,0
61404,0
90444,0
40955,0
26494,0
133655,0
36165,0
108962,0
1523,0
120176,0
72293,0
65795,1
5659,0
53227,0
70439,0
89124,0
74645,0
130691,0
9294,0
93139,0
55034,0
110033,0
72834,0
141572,0
113305,0
117103,0
13544,0
41455,0
22878,0
56122,0
116124,0
74493,0
43846,0
89303,0
26622,0
58030,0
83520,0
108226,0
75881,0
96938,0
8553,0
108622,0
116247,0
73716,0
135613,0
8238,0
144067,0
93502,0
92776,0
62096,0
131674,0
17720,0
147737,0
118837,0
38854,0
84600,0
32095,1
80156,0
143169,0
58886,0
22276,0
83672,1
28649,0
72158,0
145134,0
52031,0
95433,0
97122,0
104222,0
74957,0
33927,0
101568,0
38411,0
121295,0
481,0
54912,0
42661,0
30770,0
131637,0
141645,0
65400,0
3160,0
77446,0
100790,1
61642,0
111644,0
72455,0
86012,0
92180,0
76167,0
64852,0
140478,0
115704,0
92428,0
79575,0
26166,0
2789,0
88070,0
67863,0
35093,0
47958,0
132290,0
98771,0
95934,0
136374,0
115582,0
120105,0
18084,0
20150,0
135920,0
3277,0
14489,0
32242,0
95539,0
109458,0
41184,0
48258,0
57801,0
45352,0
86799,1
124537,0
100095,1
120896,0
131609,0
30726,0
140998,0
35028,0
106148,0
129901,0
85487,0
78629,0
147379,0
79037,0
122353,0
66063,0
14856,0
13187,0
19184,0
92771,0
43271,0
102329,0
10718,0
147670,0
104987,0
103271,0
21584,0
131854,0
137820,0
121130,0
12655,0
95977,0
18121,0
5099,0
27381,0
93827,0
81527,0
66761,0
69702,0
117471,0
135398,0
122224,0
99229,0
87106,0
20718,0
117851,1
45853,0
67890,0
71243,1
91672,0
108208,0
117026,0
51167,0
61235,0
101119,0
28228,0
7581,1
31789,0
78366,0
91568,1
126015,0
120423,0
23107,0
90311,0
133429,0
143127,0
39577,0
40506,0
10004,0
144172,0
140396,0
94457,0
133577,0
12321,0
14658,0
94944,0
29638,0
7488,0
131166,0
130303,0
66831,0
65428,0
50372,0
2235,0
29198,0
50815,0
140869,0
8969,0
62295,0
108120,0
71945,0
126329,0
146153,0
28169,0
92097,0
116746,0
87316,0
28072,0
138629,1
17843,0
105711,0
34946,0
109960,0
27243,0
20817,0
132341,0
38105,0
16768,0
27390,0
89721,0
108188,0
84912,0
109327,1
37476,0
143137,0
13684,0
87701,0
99808,0
85623,1
38429,0
64980,0
12899,0
130974,0
18900,0
89777,1
20055,1
127436,0
89558,0
30849,0
74952,0
80604,0
110731,0
94940,0
71793,1
66295,0
56165,0
1652,0
34653,0
67100,0
113802,0
127334,0
26002,0
113245,0
26719,0
35948,0
37781,0
110362,0
17026,0
106986,0
133122,0
128075,0
85388,0
114906,0
92886,0
142048,0
104525,0
55557,0
78582,0
120763,0
90669,0
145220,0
66947,0
118654,0
106242,0
137369,0
65812,0
119083,1
55204,0
77250,0
148864,0
42315,0
7809,0
46300,0
88017,0
40021,1
27032,0
57566,0
67519,0
112865,0
55866,0
119210,0
82943,0
108800,0
30248,0
64016,0
31402,0
49445,0
85848,0
134850,0
24388,0
61971,1
42582,0
64447,0
57379,0
65203,0
59495,0
28619,0
108439,0
110856,0
77568,0
139299,0
83465,0
44472,0
112993,0
89099,0
24721,1
20422,0
71260,0
118775,0
95679,0
129822,0
103293,1
84390,0
56042,0
102141,0
81301,0
129690,0
50393,0
40982,0
103738,0
37665,0
19744,0
20635,0
3536,0
87960,1
33843,0
133322,0
37802,0
80727,0
34277,0
101446,0
11264,0
37732,0
16642,1
130969,0
62772,0
101993,0
74019,0
70669,0
15739,0
116629,0
108765,0
109303,0
106417,0
70883,0
24392,0
27156,0
120754,0
62869,0
33211,0
96440,0
73626,0
28392,0
19331,0
840,0
91875,0
47044,0
30096,0
131503,0
113838,0
126919,0
147260,0
87501,0
141444,0
23767,0
76031,0
13131,0
101295,0
146022,0
50482,0
58674,0
18725,0
41214,1
64458,0
122195,0
95963,0
42266,0
11101,0
62537,0
14369,0
81735,1
74742,0
4714,0
111755,0
16158,1
17935,0
110928,0
47586,0
24907,0
49497,0
82024,1
63078,0
4090,0
98202,0
603,0
100496,0
49614,0
149592,0
48134,0
106918,1
19581,0
147558,0
63799,0
96045,0
65008,0
64238,0
117968,0
64875,0
67578,0
58799,0
78647,0
110927,0
139622,0
37388,0
108957,0
122717,0
75377,0
14638,0
43749,0
60919,1
69755,0
41712,0
38918,0
98218,0
70318,0
64873,0
139164,0
45724,0
135831,0
271,0
2385,0
149014,0
134313,0
108202,0
2222,0
3367,0
29644,0
12661,1
16178,0
139721,0
95616,0
28281,0
109234,0
98256,0
55924,0
124624,0
149316,0
47640,0
15421,0
29518,0
125088,0
108597,1
35858,0
145588,0
40178,0
138517,0
94845,0
24987,0
41362,0
1814,0
100266,0
5696,0
107019,0
143637,0
138206,0
120807,0
81079,1
38617,0
126573,0
79591,0
99981,0
51785,0
97464,0
90652,0
29266,0
73204,0
30304,0
41459,0
95692,0
110281,1
60238,0
26628,0
89247,0
26481,0
29477,0
147700,0
129107,0
12117,0
25542,0
128794,0
55841,0
120983,0
87315,0
107948,0
96329,0
142155,0
7942,0
30272,0
100319,0
9529,0
57413,0
94085,0
117661,0
20555,0
122076,0
96632,0
41279,0
69301,0
49176,0
116337,0
23281,0
67795,0
42521,1
51895,0
74236,0
9102,0
124898,0
143876,0
59913,0
30059,0
13823,0
71385,0
49487,0
6500,0
96755,0
47687,0
46819,0
67884,0
96459,0
48238,0
143630,0
126802,0
13047,0
149618,0
42637,0
21191,0
106309,0
133938,0
77337,0
2127,0
58936,0
78249,0
64745,0
13761,0
31497,0
17643,0
3407,0
136767,0
54949,0
99741,0
89990,0
35933,0
145203,0
3685,0
141821,0
4826,0
26173,0
144951,0
67590,0
53946,0
140653,0
95721,0
70372,0
109687,0
59014,0
61424,0
140803,0
46064,0
42398,0
74393,0
106703,0
7845,0
145929,0
91877,0
93228,0
97507,0
135271,0
20677,0
119082,0
92889,0
12284,0
56041,0
127644,0
29242,0
125117,0
124145,0
111544,0
37349,0
53128,0
20723,0
107677,0
28727,0
118717,0
37061,0
3983,0
92925,0
81720,0
58147,0
59442,0
2747,0
17964,1
1759,0
12897,0
69585,0
94968,0
9742,0
105488,0
22692,0
8224,0
34588,0
21803,1
22784,0
22481,0
50330,0
144329,0
143910,0
84804,0
120548,1
144978,0
35002,1
128865,0
50072,0
40325,0
120604,0
65590,0
33735,0
84155,0
137847,0
116286,0
22089,1
142125,0
8404,0
68294,0
122561,0
67990,0
63632,0
74127,0
9468,0
68581,1
60345,0
52571,0
14443,0
144913,1
92740,1
96526,0
101243,1
121165,0
38653,1
98492,0
26807,0
100999,0
13192,0
17834,0
2237,0
56341,0
58743,0
18865,0
198,0
67027,0
85655,0
103063,0
14061,0
59307,0
149459,0
47377,0
39559,0
122235,0
126831,0
144370,0
88435,0
32513,0
36845,0
54894,0
19114,0
67754,0
71421,0
73701,1
38531,1
138746,0
23624,0
138408,0
83703,0
142598,0
20067,0
124977,0
119935,0
8350,0
84832,0
136913,0
8628,0
59113,0
44783,0
9165,0
133076,0
62472,0
77587,1
28385,0
67641,0
102492,0
115444,0
75767,0
53697,0
73428,0
11729,0
24071,0
76106,0
40026,0
123555,0
121394,0
68755,0
82953,0
90061,0
4544,0
103419,0
126905,0
52009,0
13625,0
101571,0
36577,0
102274,0
71254,0
36100,1
39151,0
70217,0
78529,0
103044,0
93225,0
37299,0
73855,0
37982,0
113322,0
66620,0
66141,0
60447,0
52963,0
109312,0
135804,0
111502,1
118453,0
133276,0
102119,0
33190,0
116152,0
78264,0
19672,0
145453,0
93288,0
125074,0
144139,0
112336,0
83776,0
143471,0
4612,0
79517,0
72132,1
13324,0
42340,0
54666,0
126128,0
97276,0
33823,0
13715,1
35042,0
146937,0
6632,0
17513,0
19049,0
141586,0
119217,1
118438,0
126358,0
114727,0
53776,1
24101,0
95872,0
1723,0
66849,1
92720,0
20378,0
64337,0
33670,0
88896,0
23151,0
83976,0
30374,0
139421,0
126903,0
38553,0
141962,0
144517,1
27877,0
8548,0
93990,0
50865,0
52522,0
15234,0
1882,0
140606,0
8626,0
11543,0
138745,0
21556,0
111315,0
140689,0
17427,0
109164,0
64648,0
25384,0
58987,0
148075,0
75640,0
94964,0
71048,0
118227,0
140855,0
96428,0
96003,0
142833,0
80610,0
60771,0
55484,0
67289,0
48313,0
37614,0
46511,0
126898,0
11802,0
35041,1
123087,0
9225,0
4797,1
117711,0
55735,0
127818,0
46984,0
83249,0
23588,0
67857,0
111994,0
112008,0
81293,0
82325,0
36188,0
42178,0
141531,0
124862,0
17072,0
95233,0
29957,1
12648,0
3425,0
43667,0
62419,0
50206,0
114589,0
18064,0
118194,0
92883,0
128984,0
19774,0
123787,0
100615,0
86866,0
119657,0
18196,0
19218,0
64424,0
99601,0
115648,0
144849,0
143763,0
627,0
134778,0
10300,1
27961,0
23602,0
140761,0
102201,0
5002,0
40125,0
52033,0
42305,0
114214,0
99140,0
14050,0
75992,0
71162,0
3531,0
8345,0
53320,0
51819,0
27272,0
3828,0
91264,0
6412,0
105870,0
27808,0
81797,0
142419,0
52060,0
126640,0
88305,0
109944,0
70008,0
77507,0
128408,0
43705,0
31564,0
67346,0
129145,0
147763,0
66299,0
17395,0
14151,0
83414,0
103240,0
34486,0
2092,0
66131,0
43070,0
57084,0
74723,0
9290,0
11692,0
90140,0
31794,0
77482,0
120944,0
60268,0
149486,0
104229,0
92684,0
83603,0
82887,0
50054,0
149805,0
69025,0
83670,0
130984,1
148873,0
84632,0
55523,0
25957,0
83800,1
87017,0
125310,0
126343,0
30380,0
6419,0
115590,0
16475,0
57177,0
92106,0
79706,0
84439,0
43940,0
24403,0
108813,0
92144,0
48182,0
135688,0
94742,0
45401,1
61699,0
29834,0
93843,0
88830,0
128200,0
62825,0
72482,0
116519,0
121538,0
73714,0
40027,0
38538,0
56883,0
659,0
133333,0
78984,0
141592,0
38782,0
89447,0
52429,0
127379,0
122756,0
142210,0
107670,0
25781,0
41474,0
87136,0
84432,0
96927,0
27612,0
45951,0
50174,1
17215,0
137352,0
49605,0
135378,0
11367,0
116270,0
7954,0
135870,0
96949,1
10251,0
31336,0
95460,0
141023,0
55036,1
93640,0
75073,0
98981,0
53130,0
3856,0
61616,0
118487,0
115081,0
98033,0
11492,0
93766,0
19122,0
8485,0
118430,0
35129,0
90461,1
63887,0
143790,0
46151,1
8734,0
59672,0
72944,0
71970,0
85,0
9148,0
21984,0
146100,0
55009,0
146629,1
82735,0
115918,0
33117,1
110558,0
66054,0
70113,0
99425,0
51063,0
48537,0
31862,0
126328,0
11766,0
67559,0
5072,0
86996,0
55777,0
75840,0
99523,0
107215,1
88251,0
27025,0
43530,0
127872,0
107941,0
124815,0
51833,1
110420,0
6354,0
121863,0
124935,0
107005,0
106753,0
139429,0
112333,0
18893,0
51507,0
6806,0
92489,0
49298,0
139048,0
40014,0
124095,0
91601,1
137937,0
102708,0
11275,0
29881,0
24883,0
104868,0
77236,0
5061,0
59836,0
145554,0
138029,0
78100,0
5761,0
67023,1
103191,0
30592,0
69397,0
148206,0
29679,0
124548,0
137686,0
129502,0
67958,0
35105,0
130410,0
26821,0
131619,1
73031,0
141682,0
73871,0
45557,0
62315,0
121924,0
11379,0
2737,0
133409,0
113600,0
98599,0
17125,0
4851,0
47622,0
61120,0
142123,0
45165,0
50511,0
66423,0
17486,0
15632,0
140297,1
43240,0
8472,0
110896,0
82729,1
108589,0
27173,0
13466,0
99000,0
88801,0
24884,0
59723,0
7791,0
70926,0
81649,0
40045,0
109189,0
41688,0
118191,0
117021,0
146976,0
45936,0
17714,0
59126,0
23647,0
124405,1
56800,0
57207,1
131717,0
132035,0
34397,1
95685,1
17074,0
64867,0
11206,0
102279,0
25327,0
103594,0
102241,0
97231,0
100949,0
63434,0
132,0
108693,0
42936,0
112802,0
35016,0
11093,1
16436,0
143760,0
19316,0
12141,0
20495,0
101558,0
106594,0
88137,0
107063,0
28480,0
103808,0
33472,0
78161,0
74555,0
55379,0
127589,0
123104,0
126553,0
45795,1
84337,0
25997,0
53254,0
19237,0
88138,0
85846,0
81961,0
128418,0
17444,0
121691,0
26973,0
114242,0
138049,0
101488,1
129136,0
63562,0
138528,0
6867,0
98491,0
97600,0
125320,0
135547,0
103076,0
71877,0
80339,0
70059,0
93662,1
59650,0
79407,0
89737,1
81787,0
128045,0
96148,0
5247,0
58963,0
13342,0
131591,0
25774,0
13985,0
68000,0
42556,1
113917,0
133181,0
20709,0
56528,0
65221,0
82810,1
116490,0
3493,0
45244,0
17599,0
82445,0
39335,0
51332,0
115301,0
37964,0
71311,0
22827,0
32447,0
20744,0
51326,0
67126,0
124471,0
94474,0
21560,0
51705,0
117818,0
7819,1
42224,0
75768,1
136003,0
45579,0
70058,0
105908,0
49930,0
116134,0
59937,0
5851,0
30188,0
76282,0
51930,0
77754,0
119503,0
106412,0
137809,0
107692,0
17142,0
131464,0
6284,0
84416,0
47280,0
5904,0
143037,0
143167,0
93032,1
80930,0
24558,0
147977,0
116410,0
120277,0
68644,0
84340,0
103298,0
4397,0
95103,0
133536,0
37587,0
86342,0
133050,0
145138,0
39839,0
98747,0
44451,0
106431,0
137287,0
48330,0
131093,0
92406,0
123185,0
95004,0
11429,0
19492,0
41635,0
84019,0
101768,0
84789,0
35853,0
15250,0
1404,1
3682,0
31155,0
89703,0
97080,0
96679,0
104773,0
87166,0
101507,0
107214,0
79248,0
98058,1
97034,0
53214,0
72971,0
80167,0
43257,0
30468,0
28545,0
65076,1
138426,0
139639,0
138730,0
129447,0
129419,0
135129,0
51196,0
132068,0
139008,0
2824,0
101616,0
94302,0
116684,0
129383,0
149659,0
40208,0
89364,0
139745,0
65560,0
123829,0
118859,0
51972,0
131197,0
40088,0
134610,0
106693,0
145369,0
43718,0
53265,0
3350,0
56887,0
103851,0
134441,0
54340,0
145095,0
134186,0
100604,0
92660,0
134691,0
18350,0
25809,0
64033,0
144696,0
139138,0
45991,0
107706,1
31478,0
33046,0
77938,0
14726,0
82981,0
112242,0
102902,0
20161,0
83618,0
134069,0
37209,0
64497,0
92502,0
70640,0
132479,0
64805,0
125247,0
38905,0
45487,0
149671,0
5855,0
51939,0
63146,0
149204,0
4250,0
116888,0
133370,0
38128,0
149420,1
13162,0
80269,0
147503,0
35845,0
46588,0
136492,0
111532,0
36541,0
27576,0
41110,0
147571,1
82372,0
115043,0
32218,0
122757,0
62042,0
60617,0
120237,1
62168,0
3516,0
91864,0
92894,0
119721,0
11482,0
31043,0
72579,0
104015,0
78833,0
54557,0
99461,0
117295,0
65885,0
146627,1
848,0
87264,0
139677,0
41218,0
31475,0
106818,0
17639,0
57114,0
141494,0
112451,0
136485,0
39483,1
81438,0
118476,0
119342,0
41021,0
106016,0
42674,0
64494,0
141039,1
85947,0
10842,0
143096,0
19183,0
41950,0
90824,0
132808,0
98677,0
120039,0
128225,0
9651,0
75290,0
125668,0
4340,0
137269,0
6847,0
30496,0
69293,0
7219,0
138932,0
30075,0
19821,0
91837,0
59167,0
26439,0
6331,0
9946,0
95180,0
148096,0
143695,0
38614,0
19908,0
59529,0
68538,0
105631,0
22757,0
75135,0
28710,0
112532,1
133275,0
20977,0
62273,0
5577,0
52759,0
41912,0
123518,0
14615,0
